                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jul 29 22:04:48 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module BEL_SEKOLAH
                           000016   662 	C$i2c.h$32$1$6 ==.
                                    663 ;	i2c.h:32: I2C_delay();
      000016 12r00r00         [24]  664 	lcall	_I2C_delay
                           000019   665 	C$i2c.h$33$1$6 ==.
                                    666 ;	i2c.h:33: SDA = 0;        		/* Clear SDA */
      000019 C2 80            [12]  667 	clr	_P0_0
                           00001B   668 	C$i2c.h$34$1$6 ==.
                                    669 ;	i2c.h:34: I2C_delay();
      00001B 12r00r00         [24]  670 	lcall	_I2C_delay
                           00001E   671 	C$i2c.h$35$1$6 ==.
                                    672 ;	i2c.h:35: SCL = 0;        		/* Clear SCL */
      00001E C2 81            [12]  673 	clr	_P0_1
                           000020   674 	C$i2c.h$36$1$6 ==.
                           000020   675 	XG$I2C_start$0$0 ==.
      000020 22               [24]  676 	ret
                                    677 ;------------------------------------------------------------
                                    678 ;Allocation info for local variables in function 'I2C_stop'
                                    679 ;------------------------------------------------------------
                           000021   680 	G$I2C_stop$0$0 ==.
                           000021   681 	C$i2c.h$37$1$6 ==.
                                    682 ;	i2c.h:37: void I2C_stop(void){
                                    683 ;	-----------------------------------------
                                    684 ;	 function I2C_stop
                                    685 ;	-----------------------------------------
      000021                        686 _I2C_stop:
                           000021   687 	C$i2c.h$38$1$8 ==.
                                    688 ;	i2c.h:38: if(SCL)	
                           000021   689 	C$i2c.h$39$1$8 ==.
                                    690 ;	i2c.h:39: SCL = 0;			/* Clear SCL */
      000021 10 81 02         [24]  691 	jbc	_P0_1,00108$
      000024 80 00            [24]  692 	sjmp	00102$
      000026                        693 00108$:
      000026                        694 00102$:
                           000026   695 	C$i2c.h$40$1$8 ==.
                                    696 ;	i2c.h:40: SDA = 0;			/* Clear SDA */
      000026 C2 80            [12]  697 	clr	_P0_0
                           000028   698 	C$i2c.h$41$1$8 ==.
                                    699 ;	i2c.h:41: I2C_delay();
      000028 12r00r00         [24]  700 	lcall	_I2C_delay
                           00002B   701 	C$i2c.h$42$1$8 ==.
                                    702 ;	i2c.h:42: SCL = 1;			/* Set SCL */
      00002B D2 81            [12]  703 	setb	_P0_1
                           00002D   704 	C$i2c.h$43$1$8 ==.
                                    705 ;	i2c.h:43: I2C_delay();
      00002D 12r00r00         [24]  706 	lcall	_I2C_delay
                           000030   707 	C$i2c.h$44$1$8 ==.
                                    708 ;	i2c.h:44: SDA = 1;			/* Set SDA */
      000030 D2 80            [12]  709 	setb	_P0_0
                           000032   710 	C$i2c.h$45$1$8 ==.
                           000032   711 	XG$I2C_stop$0$0 ==.
      000032 22               [24]  712 	ret
                                    713 ;------------------------------------------------------------
                                    714 ;Allocation info for local variables in function 'I2C_write'
                                    715 ;------------------------------------------------------------
                                    716 ;dat                       Allocated to registers r7 
                                    717 ;i                         Allocated to registers r6 
                                    718 ;------------------------------------------------------------
                           000033   719 	G$I2C_write$0$0 ==.
                           000033   720 	C$i2c.h$46$1$8 ==.
                                    721 ;	i2c.h:46: void I2C_write(unsigned char dat){
                                    722 ;	-----------------------------------------
                                    723 ;	 function I2C_write
                                    724 ;	-----------------------------------------
      000033                        725 _I2C_write:
      000033 AF 82            [24]  726 	mov	r7,dpl
                           000035   727 	C$i2c.h$49$1$10 ==.
                                    728 ;	i2c.h:49: for(i=0;i<8;i++)				/* For loop 8 time(send data 1 byte)*/
      000035 7E 00            [12]  729 	mov	r6,#0x00
      000037                        730 00102$:
                           000037   731 	C$i2c.h$51$2$11 ==.
                                    732 ;	i2c.h:51: data_bit = dat & 0x80;			/* Filter MSB bit keep to data_bit */
      000037 EF               [12]  733 	mov	a,r7
      000038 33               [12]  734 	rlc	a
      000039 92 80            [24]  735 	mov	_P0_0,c
                           00003B   736 	C$i2c.h$53$2$11 ==.
                                    737 ;	i2c.h:53: I2C_clock();      			/* Call for send data to i2c bus */
      00003B C0 07            [24]  738 	push	ar7
      00003D C0 06            [24]  739 	push	ar6
      00003F 12r00r02         [24]  740 	lcall	_I2C_clock
      000042 D0 06            [24]  741 	pop	ar6
      000044 D0 07            [24]  742 	pop	ar7
                           000046   743 	C$i2c.h$54$2$11 ==.
                                    744 ;	i2c.h:54: dat = dat<<1;
      000046 EF               [12]  745 	mov	a,r7
      000047 2F               [12]  746 	add	a,r7
      000048 FF               [12]  747 	mov	r7,a
                           000049   748 	C$i2c.h$49$1$10 ==.
                                    749 ;	i2c.h:49: for(i=0;i<8;i++)				/* For loop 8 time(send data 1 byte)*/
      000049 0E               [12]  750 	inc	r6
      00004A BE 08 00         [24]  751 	cjne	r6,#0x08,00112$
      00004D                        752 00112$:
      00004D 40 E8            [24]  753 	jc	00102$
                           00004F   754 	C$i2c.h$56$1$10 ==.
                                    755 ;	i2c.h:56: SDA = 1;			/* Set SDA */
      00004F D2 80            [12]  756 	setb	_P0_0
                           000051   757 	C$i2c.h$57$1$10 ==.
                                    758 ;	i2c.h:57: I2C_delay();
      000051 12r00r00         [24]  759 	lcall	_I2C_delay
                           000054   760 	C$i2c.h$58$1$10 ==.
                                    761 ;	i2c.h:58: SCL = 1;			/* Set SCL */
      000054 D2 81            [12]  762 	setb	_P0_1
                           000056   763 	C$i2c.h$59$1$10 ==.
                                    764 ;	i2c.h:59: I2C_delay();
      000056 12r00r00         [24]  765 	lcall	_I2C_delay
                           000059   766 	C$i2c.h$60$1$10 ==.
                                    767 ;	i2c.h:60: data_bit = SDA;   		/* Check acknowledge */
      000059 A2 80            [12]  768 	mov	c,_P0_0
                           00005B   769 	C$i2c.h$61$1$10 ==.
                                    770 ;	i2c.h:61: SCL = 0;			/* Clear SCL */
      00005B C2 81            [12]  771 	clr	_P0_1
                           00005D   772 	C$i2c.h$62$1$10 ==.
                                    773 ;	i2c.h:62: I2C_delay();
      00005D 12r00r00         [24]  774 	lcall	_I2C_delay
                           000060   775 	C$i2c.h$63$1$10 ==.
                           000060   776 	XG$I2C_write$0$0 ==.
      000060 22               [24]  777 	ret
                                    778 ;------------------------------------------------------------
                                    779 ;Allocation info for local variables in function 'I2C_read'
                                    780 ;------------------------------------------------------------
                                    781 ;i                         Allocated to registers r6 
                                    782 ;dat                       Allocated to registers r7 
                                    783 ;------------------------------------------------------------
                           000061   784 	G$I2C_read$0$0 ==.
                           000061   785 	C$i2c.h$64$1$10 ==.
                                    786 ;	i2c.h:64: unsigned char I2C_read(void){
                                    787 ;	-----------------------------------------
                                    788 ;	 function I2C_read
                                    789 ;	-----------------------------------------
      000061                        790 _I2C_read:
                           000061   791 	C$i2c.h$67$1$13 ==.
                                    792 ;	i2c.h:67: dat = 0x00;
      000061 7F 00            [12]  793 	mov	r7,#0x00
                           000063   794 	C$i2c.h$68$1$13 ==.
                                    795 ;	i2c.h:68: for(i=0;i<8;i++)			/* For loop read data 1 byte */
      000063 7E 00            [12]  796 	mov	r6,#0x00
      000065                        797 00102$:
                           000065   798 	C$i2c.h$70$2$14 ==.
                                    799 ;	i2c.h:70: I2C_delay();
      000065 C0 07            [24]  800 	push	ar7
      000067 C0 06            [24]  801 	push	ar6
      000069 12r00r00         [24]  802 	lcall	_I2C_delay
                           00006C   803 	C$i2c.h$71$2$14 ==.
                                    804 ;	i2c.h:71: SCL = 1;			/* Set SCL */
      00006C D2 81            [12]  805 	setb	_P0_1
                           00006E   806 	C$i2c.h$72$2$14 ==.
                                    807 ;	i2c.h:72: I2C_delay();
      00006E 12r00r00         [24]  808 	lcall	_I2C_delay
      000071 D0 06            [24]  809 	pop	ar6
      000073 D0 07            [24]  810 	pop	ar7
                           000075   811 	C$i2c.h$73$2$14 ==.
                                    812 ;	i2c.h:73: rd_bit = SDA;			/* Keep for check acknowledge	*/
      000075 A2 80            [12]  813 	mov	c,_P0_0
      000077 92*00            [24]  814 	mov	_I2C_read_rd_bit_1_13,c
                           000079   815 	C$i2c.h$74$2$14 ==.
                                    816 ;	i2c.h:74: dat = dat<<1;
      000079 EF               [12]  817 	mov	a,r7
      00007A 2F               [12]  818 	add	a,r7
                           00007B   819 	C$i2c.h$75$2$14 ==.
                                    820 ;	i2c.h:75: dat = dat | rd_bit;		/* Keep bit data in dat */
      00007B FD               [12]  821 	mov	r5,a
      00007C A2*00            [12]  822 	mov	c,_I2C_read_rd_bit_1_13
      00007E E4               [12]  823 	clr	a
      00007F 33               [12]  824 	rlc	a
      000080 FC               [12]  825 	mov	r4,a
      000081 4D               [12]  826 	orl	a,r5
      000082 FF               [12]  827 	mov	r7,a
                           000083   828 	C$i2c.h$76$2$14 ==.
                                    829 ;	i2c.h:76: SCL = 0;			/* Clear SCL */
      000083 C2 81            [12]  830 	clr	_P0_1
                           000085   831 	C$i2c.h$68$1$13 ==.
                                    832 ;	i2c.h:68: for(i=0;i<8;i++)			/* For loop read data 1 byte */
      000085 0E               [12]  833 	inc	r6
      000086 BE 08 00         [24]  834 	cjne	r6,#0x08,00112$
      000089                        835 00112$:
      000089 40 DA            [24]  836 	jc	00102$
                           00008B   837 	C$i2c.h$78$1$13 ==.
                                    838 ;	i2c.h:78: return dat;
      00008B 8F 82            [24]  839 	mov	dpl,r7
                           00008D   840 	C$i2c.h$79$1$13 ==.
                           00008D   841 	XG$I2C_read$0$0 ==.
      00008D 22               [24]  842 	ret
                                    843 ;------------------------------------------------------------
                                    844 ;Allocation info for local variables in function 'I2C_ack'
                                    845 ;------------------------------------------------------------
                           00008E   846 	G$I2C_ack$0$0 ==.
                           00008E   847 	C$i2c.h$80$1$13 ==.
                                    848 ;	i2c.h:80: void I2C_ack()
                                    849 ;	-----------------------------------------
                                    850 ;	 function I2C_ack
                                    851 ;	-----------------------------------------
      00008E                        852 _I2C_ack:
                           00008E   853 	C$i2c.h$82$1$15 ==.
                                    854 ;	i2c.h:82: SDA = 0;		/* Clear SDA */
      00008E C2 80            [12]  855 	clr	_P0_0
                           000090   856 	C$i2c.h$83$1$15 ==.
                                    857 ;	i2c.h:83: I2C_delay();
      000090 12r00r00         [24]  858 	lcall	_I2C_delay
                           000093   859 	C$i2c.h$84$1$15 ==.
                                    860 ;	i2c.h:84: I2C_clock();		/* Call for send data to i2c bus */
      000093 12r00r02         [24]  861 	lcall	_I2C_clock
                           000096   862 	C$i2c.h$85$1$15 ==.
                                    863 ;	i2c.h:85: SDA = 1;		/* Set SDA */
      000096 D2 80            [12]  864 	setb	_P0_0
                           000098   865 	C$i2c.h$86$1$15 ==.
                           000098   866 	XG$I2C_ack$0$0 ==.
      000098 22               [24]  867 	ret
                                    868 ;------------------------------------------------------------
                                    869 ;Allocation info for local variables in function 'I2C_nack'
                                    870 ;------------------------------------------------------------
                           000099   871 	G$I2C_nack$0$0 ==.
                           000099   872 	C$i2c.h$87$1$15 ==.
                                    873 ;	i2c.h:87: void I2C_nack()
                                    874 ;	-----------------------------------------
                                    875 ;	 function I2C_nack
                                    876 ;	-----------------------------------------
      000099                        877 _I2C_nack:
                           000099   878 	C$i2c.h$89$1$16 ==.
                                    879 ;	i2c.h:89: SDA = 1;		/* Set SDA */
      000099 D2 80            [12]  880 	setb	_P0_0
                           00009B   881 	C$i2c.h$90$1$16 ==.
                                    882 ;	i2c.h:90: I2C_delay();
      00009B 12r00r00         [24]  883 	lcall	_I2C_delay
                           00009E   884 	C$i2c.h$91$1$16 ==.
                                    885 ;	i2c.h:91: I2C_clock();		/* Call for send data to i2c bus */
      00009E 12r00r02         [24]  886 	lcall	_I2C_clock
                           0000A1   887 	C$i2c.h$92$1$16 ==.
                                    888 ;	i2c.h:92: SCL = 1;		/* Set SCL */
      0000A1 D2 81            [12]  889 	setb	_P0_1
                           0000A3   890 	C$i2c.h$93$1$16 ==.
                           0000A3   891 	XG$I2C_nack$0$0 ==.
      0000A3 22               [24]  892 	ret
                                    893 ;------------------------------------------------------------
                                    894 ;Allocation info for local variables in function 'USART_receive'
                                    895 ;------------------------------------------------------------
                           0000A4   896 	G$USART_receive$0$0 ==.
                           0000A4   897 	C$dfplayer_mini_mp3.h$2$1$16 ==.
                                    898 ;	dfplayer_mini_mp3.h:2: unsigned char USART_receive(void){
                                    899 ;	-----------------------------------------
                                    900 ;	 function USART_receive
                                    901 ;	-----------------------------------------
      0000A4                        902 _USART_receive:
                           0000A4   903 	C$dfplayer_mini_mp3.h$3$1$18 ==.
                                    904 ;	dfplayer_mini_mp3.h:3: while(!RI);
      0000A4                        905 00101$:
                           0000A4   906 	C$dfplayer_mini_mp3.h$4$1$18 ==.
                                    907 ;	dfplayer_mini_mp3.h:4: RI = 0;
      0000A4 10 98 02         [24]  908 	jbc	_RI,00112$
      0000A7 80 FB            [24]  909 	sjmp	00101$
      0000A9                        910 00112$:
                           0000A9   911 	C$dfplayer_mini_mp3.h$5$1$18 ==.
                                    912 ;	dfplayer_mini_mp3.h:5: return SBUF;
      0000A9 85 99 82         [24]  913 	mov	dpl,_SBUF
                           0000AC   914 	C$dfplayer_mini_mp3.h$6$1$18 ==.
                           0000AC   915 	XG$USART_receive$0$0 ==.
      0000AC 22               [24]  916 	ret
                                    917 ;------------------------------------------------------------
                                    918 ;Allocation info for local variables in function 'USART_send'
                                    919 ;------------------------------------------------------------
                                    920 ;data                      Allocated to registers 
                                    921 ;------------------------------------------------------------
                           0000AD   922 	G$USART_send$0$0 ==.
                           0000AD   923 	C$dfplayer_mini_mp3.h$8$1$18 ==.
                                    924 ;	dfplayer_mini_mp3.h:8: void USART_send( unsigned char data){
                                    925 ;	-----------------------------------------
                                    926 ;	 function USART_send
                                    927 ;	-----------------------------------------
      0000AD                        928 _USART_send:
      0000AD 85 82 99         [24]  929 	mov	_SBUF,dpl
                           0000B0   930 	C$dfplayer_mini_mp3.h$10$1$20 ==.
                                    931 ;	dfplayer_mini_mp3.h:10: while(!TI);
      0000B0                        932 00101$:
                           0000B0   933 	C$dfplayer_mini_mp3.h$11$1$20 ==.
                                    934 ;	dfplayer_mini_mp3.h:11: TI = 0;	
      0000B0 10 99 02         [24]  935 	jbc	_TI,00112$
      0000B3 80 FB            [24]  936 	sjmp	00101$
      0000B5                        937 00112$:
                           0000B5   938 	C$dfplayer_mini_mp3.h$12$1$20 ==.
                           0000B5   939 	XG$USART_send$0$0 ==.
      0000B5 22               [24]  940 	ret
                                    941 ;------------------------------------------------------------
                                    942 ;Allocation info for local variables in function 'USART_putstring'
                                    943 ;------------------------------------------------------------
                                    944 ;StringPtr                 Allocated to registers r5 r6 r7 
                                    945 ;------------------------------------------------------------
                           0000B6   946 	G$USART_putstring$0$0 ==.
                           0000B6   947 	C$dfplayer_mini_mp3.h$53$1$20 ==.
                                    948 ;	dfplayer_mini_mp3.h:53: void USART_putstring(char* StringPtr){
                                    949 ;	-----------------------------------------
                                    950 ;	 function USART_putstring
                                    951 ;	-----------------------------------------
      0000B6                        952 _USART_putstring:
      0000B6 AD 82            [24]  953 	mov	r5,dpl
      0000B8 AE 83            [24]  954 	mov	r6,dph
      0000BA AF F0            [24]  955 	mov	r7,b
                           0000BC   956 	C$dfplayer_mini_mp3.h$54$1$22 ==.
                                    957 ;	dfplayer_mini_mp3.h:54: while(*StringPtr != 0x00){
      0000BC                        958 00101$:
      0000BC 8D 82            [24]  959 	mov	dpl,r5
      0000BE 8E 83            [24]  960 	mov	dph,r6
      0000C0 8F F0            [24]  961 	mov	b,r7
      0000C2 12r00r00         [24]  962 	lcall	__gptrget
      0000C5 FC               [12]  963 	mov	r4,a
      0000C6 60 18            [24]  964 	jz	00104$
                           0000C8   965 	C$dfplayer_mini_mp3.h$55$2$23 ==.
                                    966 ;	dfplayer_mini_mp3.h:55: USART_send(*StringPtr);
      0000C8 8C 82            [24]  967 	mov	dpl,r4
      0000CA C0 07            [24]  968 	push	ar7
      0000CC C0 06            [24]  969 	push	ar6
      0000CE C0 05            [24]  970 	push	ar5
      0000D0 12r00rAD         [24]  971 	lcall	_USART_send
      0000D3 D0 05            [24]  972 	pop	ar5
      0000D5 D0 06            [24]  973 	pop	ar6
      0000D7 D0 07            [24]  974 	pop	ar7
                           0000D9   975 	C$dfplayer_mini_mp3.h$56$2$23 ==.
                                    976 ;	dfplayer_mini_mp3.h:56: StringPtr++;}
      0000D9 0D               [12]  977 	inc	r5
      0000DA BD 00 DF         [24]  978 	cjne	r5,#0x00,00101$
      0000DD 0E               [12]  979 	inc	r6
      0000DE 80 DC            [24]  980 	sjmp	00101$
      0000E0                        981 00104$:
                           0000E0   982 	C$dfplayer_mini_mp3.h$57$1$22 ==.
                           0000E0   983 	XG$USART_putstring$0$0 ==.
      0000E0 22               [24]  984 	ret
                                    985 ;------------------------------------------------------------
                                    986 ;Allocation info for local variables in function 'delay'
                                    987 ;------------------------------------------------------------
                                    988 ;a                         Allocated to registers r6 r7 
                                    989 ;c                         Allocated to registers r5 
                                    990 ;------------------------------------------------------------
                           0000E1   991 	G$delay$0$0 ==.
                           0000E1   992 	C$delay.h$1$1$22 ==.
                                    993 ;	delay.h:1: void delay(unsigned int a){
                                    994 ;	-----------------------------------------
                                    995 ;	 function delay
                                    996 ;	-----------------------------------------
      0000E1                        997 _delay:
      0000E1 AE 82            [24]  998 	mov	r6,dpl
      0000E3 AF 83            [24]  999 	mov	r7,dph
      0000E5                       1000 00107$:
                           0000E5  1001 	C$delay.h$3$1$25 ==.
                                   1002 ;	delay.h:3: for(;a>0;a--)
      0000E5 EE               [12] 1003 	mov	a,r6
      0000E6 4F               [12] 1004 	orl	a,r7
      0000E7 60 10            [24] 1005 	jz	00109$
                           0000E9  1006 	C$delay.h$4$1$25 ==.
                                   1007 ;	delay.h:4: for(c=0;c<200;c++);
      0000E9 7D C8            [12] 1008 	mov	r5,#0xC8
      0000EB                       1009 00105$:
      0000EB 8D 04            [24] 1010 	mov	ar4,r5
      0000ED EC               [12] 1011 	mov	a,r4
      0000EE 14               [12] 1012 	dec	a
      0000EF FD               [12] 1013 	mov	r5,a
      0000F0 70 F9            [24] 1014 	jnz	00105$
                           0000F2  1015 	C$delay.h$3$1$25 ==.
                                   1016 ;	delay.h:3: for(;a>0;a--)
      0000F2 1E               [12] 1017 	dec	r6
      0000F3 BE FF 01         [24] 1018 	cjne	r6,#0xFF,00127$
      0000F6 1F               [12] 1019 	dec	r7
      0000F7                       1020 00127$:
      0000F7 80 EC            [24] 1021 	sjmp	00107$
      0000F9                       1022 00109$:
                           0000F9  1023 	C$delay.h$5$1$25 ==.
                           0000F9  1024 	XG$delay$0$0 ==.
      0000F9 22               [24] 1025 	ret
                                   1026 ;------------------------------------------------------------
                                   1027 ;Allocation info for local variables in function 'mp3_set_reply'
                                   1028 ;------------------------------------------------------------
                           0000FA  1029 	G$mp3_set_reply$0$0 ==.
                           0000FA  1030 	C$dfplayer_mini_mp3.h$66$1$25 ==.
                                   1031 ;	dfplayer_mini_mp3.h:66: void mp3_set_reply (bool state) {
                                   1032 ;	-----------------------------------------
                                   1033 ;	 function mp3_set_reply
                                   1034 ;	-----------------------------------------
      0000FA                       1035 _mp3_set_reply:
                           0000FA  1036 	C$dfplayer_mini_mp3.h$67$1$27 ==.
                                   1037 ;	dfplayer_mini_mp3.h:67: is_reply = state;
      0000FA A2*02            [12] 1038 	mov	c,_mp3_set_reply_PARM_1
                           0000FC  1039 	C$dfplayer_mini_mp3.h$68$1$27 ==.
                                   1040 ;	dfplayer_mini_mp3.h:68: send_buf[4] = is_reply;
      0000FC 92*01            [24] 1041 	mov  _is_reply,c
      0000FE E4               [12] 1042 	clr	a
      0000FF 33               [12] 1043 	rlc	a
      000100 FF               [12] 1044 	mov	r7,a
      000101 8F*04            [24] 1045 	mov	(_send_buf + 0x0004),r7
                           000103  1046 	C$dfplayer_mini_mp3.h$69$1$27 ==.
                           000103  1047 	XG$mp3_set_reply$0$0 ==.
      000103 22               [24] 1048 	ret
                                   1049 ;------------------------------------------------------------
                                   1050 ;Allocation info for local variables in function 'fill_uint16_bigend'
                                   1051 ;------------------------------------------------------------
                                   1052 ;data                      Allocated with name '_fill_uint16_bigend_PARM_2'
                                   1053 ;thebuf                    Allocated to registers r5 r6 r7 
                                   1054 ;------------------------------------------------------------
                           000104  1055 	FBEL_SEKOLAH$fill_uint16_bigend$0$0 ==.
                           000104  1056 	C$dfplayer_mini_mp3.h$70$1$27 ==.
                                   1057 ;	dfplayer_mini_mp3.h:70: static void fill_uint16_bigend (unsigned char *thebuf, unsigned int data) {
                                   1058 ;	-----------------------------------------
                                   1059 ;	 function fill_uint16_bigend
                                   1060 ;	-----------------------------------------
      000104                       1061 _fill_uint16_bigend:
                           000104  1062 	C$dfplayer_mini_mp3.h$71$1$29 ==.
                                   1063 ;	dfplayer_mini_mp3.h:71: *thebuf =	(unsigned char)(data>>8);
      000104 AD 82            [24] 1064 	mov	r5,dpl
      000106 AE 83            [24] 1065 	mov	r6,dph
      000108 AF F0            [24] 1066 	mov	r7,b
      00010A AC*0B            [24] 1067 	mov	r4,(_fill_uint16_bigend_PARM_2 + 1)
      00010C EC               [12] 1068 	mov	a,r4
      00010D 12r00r00         [24] 1069 	lcall	__gptrput
                           000110  1070 	C$dfplayer_mini_mp3.h$72$1$29 ==.
                                   1071 ;	dfplayer_mini_mp3.h:72: *(thebuf+1) =	(unsigned char)data;
      000110 0D               [12] 1072 	inc	r5
      000111 BD 00 01         [24] 1073 	cjne	r5,#0x00,00103$
      000114 0E               [12] 1074 	inc	r6
      000115                       1075 00103$:
      000115 AC*0A            [24] 1076 	mov	r4,_fill_uint16_bigend_PARM_2
      000117 8D 82            [24] 1077 	mov	dpl,r5
      000119 8E 83            [24] 1078 	mov	dph,r6
      00011B 8F F0            [24] 1079 	mov	b,r7
      00011D EC               [12] 1080 	mov	a,r4
      00011E 12r00r00         [24] 1081 	lcall	__gptrput
                           000121  1082 	C$dfplayer_mini_mp3.h$73$1$29 ==.
                           000121  1083 	XFBEL_SEKOLAH$fill_uint16_bigend$0$0 ==.
      000121 22               [24] 1084 	ret
                                   1085 ;------------------------------------------------------------
                                   1086 ;Allocation info for local variables in function 'mp3_get_checksum'
                                   1087 ;------------------------------------------------------------
                                   1088 ;thebuf                    Allocated with name '_mp3_get_checksum_thebuf_1_30'
                                   1089 ;sum                       Allocated to registers r3 r4 
                                   1090 ;i                         Allocated to registers r1 r2 
                                   1091 ;------------------------------------------------------------
                           000122  1092 	G$mp3_get_checksum$0$0 ==.
                           000122  1093 	C$dfplayer_mini_mp3.h$75$1$29 ==.
                                   1094 ;	dfplayer_mini_mp3.h:75: unsigned int mp3_get_checksum (unsigned char *thebuf) {
                                   1095 ;	-----------------------------------------
                                   1096 ;	 function mp3_get_checksum
                                   1097 ;	-----------------------------------------
      000122                       1098 _mp3_get_checksum:
      000122 85 82*0C         [24] 1099 	mov	_mp3_get_checksum_thebuf_1_30,dpl
      000125 85 83*0D         [24] 1100 	mov	(_mp3_get_checksum_thebuf_1_30 + 1),dph
      000128 85 F0*0E         [24] 1101 	mov	(_mp3_get_checksum_thebuf_1_30 + 2),b
                           00012B  1102 	C$dfplayer_mini_mp3.h$76$1$29 ==.
                                   1103 ;	dfplayer_mini_mp3.h:76: unsigned int sum = 0;
      00012B 7B 00            [12] 1104 	mov	r3,#0x00
      00012D 7C 00            [12] 1105 	mov	r4,#0x00
                           00012F  1106 	C$dfplayer_mini_mp3.h$78$1$31 ==.
                                   1107 ;	dfplayer_mini_mp3.h:78: for (i=1; i<7; i++) {
      00012F 79 01            [12] 1108 	mov	r1,#0x01
      000131 7A 00            [12] 1109 	mov	r2,#0x00
      000133                       1110 00102$:
                           000133  1111 	C$dfplayer_mini_mp3.h$79$2$32 ==.
                                   1112 ;	dfplayer_mini_mp3.h:79: sum += thebuf[i];
      000133 E9               [12] 1113 	mov	a,r1
      000134 25*0C            [12] 1114 	add	a,_mp3_get_checksum_thebuf_1_30
      000136 F8               [12] 1115 	mov	r0,a
      000137 EA               [12] 1116 	mov	a,r2
      000138 35*0D            [12] 1117 	addc	a,(_mp3_get_checksum_thebuf_1_30 + 1)
      00013A FE               [12] 1118 	mov	r6,a
      00013B AF*0E            [24] 1119 	mov	r7,(_mp3_get_checksum_thebuf_1_30 + 2)
      00013D 88 82            [24] 1120 	mov	dpl,r0
      00013F 8E 83            [24] 1121 	mov	dph,r6
      000141 8F F0            [24] 1122 	mov	b,r7
      000143 12r00r00         [24] 1123 	lcall	__gptrget
      000146 F8               [12] 1124 	mov	r0,a
      000147 7F 00            [12] 1125 	mov	r7,#0x00
      000149 2B               [12] 1126 	add	a,r3
      00014A FB               [12] 1127 	mov	r3,a
      00014B EF               [12] 1128 	mov	a,r7
      00014C 3C               [12] 1129 	addc	a,r4
      00014D FC               [12] 1130 	mov	r4,a
                           00014E  1131 	C$dfplayer_mini_mp3.h$78$1$31 ==.
                                   1132 ;	dfplayer_mini_mp3.h:78: for (i=1; i<7; i++) {
      00014E 09               [12] 1133 	inc	r1
      00014F B9 00 01         [24] 1134 	cjne	r1,#0x00,00112$
      000152 0A               [12] 1135 	inc	r2
      000153                       1136 00112$:
      000153 C3               [12] 1137 	clr	c
      000154 E9               [12] 1138 	mov	a,r1
      000155 94 07            [12] 1139 	subb	a,#0x07
      000157 EA               [12] 1140 	mov	a,r2
      000158 64 80            [12] 1141 	xrl	a,#0x80
      00015A 94 80            [12] 1142 	subb	a,#0x80
                           00015C  1143 	C$dfplayer_mini_mp3.h$81$1$31 ==.
                                   1144 ;	dfplayer_mini_mp3.h:81: return -sum;
      00015C 40 D5            [24] 1145 	jc	00102$
      00015E E4               [12] 1146 	clr	a
      00015F 9B               [12] 1147 	subb	a,r3
      000160 F5 82            [12] 1148 	mov	dpl,a
      000162 E4               [12] 1149 	clr	a
      000163 9C               [12] 1150 	subb	a,r4
      000164 F5 83            [12] 1151 	mov	dph,a
                           000166  1152 	C$dfplayer_mini_mp3.h$82$1$31 ==.
                           000166  1153 	XG$mp3_get_checksum$0$0 ==.
      000166 22               [24] 1154 	ret
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'mp3_fill_checksum'
                                   1157 ;------------------------------------------------------------
                                   1158 ;checksum                  Allocated to registers 
                                   1159 ;------------------------------------------------------------
                           000167  1160 	G$mp3_fill_checksum$0$0 ==.
                           000167  1161 	C$dfplayer_mini_mp3.h$84$1$31 ==.
                                   1162 ;	dfplayer_mini_mp3.h:84: void mp3_fill_checksum () {
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function mp3_fill_checksum
                                   1165 ;	-----------------------------------------
      000167                       1166 _mp3_fill_checksum:
                           000167  1167 	C$dfplayer_mini_mp3.h$85$1$33 ==.
                                   1168 ;	dfplayer_mini_mp3.h:85: unsigned int checksum = mp3_get_checksum (send_buf);
      000167 90r00r00         [24] 1169 	mov	dptr,#_send_buf
      00016A 75 F0 40         [24] 1170 	mov	b,#0x40
      00016D 12r01r22         [24] 1171 	lcall	_mp3_get_checksum
      000170 85 82*0A         [24] 1172 	mov	_fill_uint16_bigend_PARM_2,dpl
      000173 85 83*0B         [24] 1173 	mov	(_fill_uint16_bigend_PARM_2 + 1),dph
                           000176  1174 	C$dfplayer_mini_mp3.h$86$1$33 ==.
                                   1175 ;	dfplayer_mini_mp3.h:86: fill_uint16_bigend (send_buf+7, checksum);
      000176 90r00r07         [24] 1176 	mov	dptr,#(_send_buf + 0x0007)
      000179 75 F0 40         [24] 1177 	mov	b,#0x40
      00017C 12r01r04         [24] 1178 	lcall	_fill_uint16_bigend
                           00017F  1179 	C$dfplayer_mini_mp3.h$87$1$33 ==.
                           00017F  1180 	XG$mp3_fill_checksum$0$0 ==.
      00017F 22               [24] 1181 	ret
                                   1182 ;------------------------------------------------------------
