                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Wed Aug 12 15:26:44 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module jws
                                   1533 ;	hari.h:238: else if(a==0xaa){
      000314 BF AA 18         [24] 1534 	cjne	r7,#0xAA,00163$
                           000317  1535 	C$hari.h$239$2$55 ==.
                                   1536 ;	hari.h:239: segmen[11]=k_;
      000317 75*1F FF         [24] 1537 	mov	(_segmen + 0x000b),#0xFF
                           00031A  1538 	C$hari.h$240$2$55 ==.
                                   1539 ;	hari.h:240: segmen[10]=k_;
      00031A 75*1E FF         [24] 1540 	mov	(_segmen + 0x000a),#0xFF
                           00031D  1541 	C$hari.h$241$2$55 ==.
                                   1542 ;	hari.h:241: segmen[9]=k_;
      00031D 75*1D FF         [24] 1543 	mov	(_segmen + 0x0009),#0xFF
                           000320  1544 	C$hari.h$242$2$55 ==.
                                   1545 ;	hari.h:242: segmen[8]=k_;
      000320 75*1C FF         [24] 1546 	mov	(_segmen + 0x0008),#0xFF
                           000323  1547 	C$hari.h$243$2$55 ==.
                                   1548 ;	hari.h:243: segmen[7]=k_;
      000323 75*1B FF         [24] 1549 	mov	(_segmen + 0x0007),#0xFF
                           000326  1550 	C$hari.h$244$2$55 ==.
                                   1551 ;	hari.h:244: segmen[6]=k_;
      000326 75*1A FF         [24] 1552 	mov	(_segmen + 0x0006),#0xFF
                           000329  1553 	C$hari.h$245$2$55 ==.
                                   1554 ;	hari.h:245: segmen[5]=k_;
      000329 75*19 FF         [24] 1555 	mov	(_segmen + 0x0005),#0xFF
                           00032C  1556 	C$hari.h$246$2$55 ==.
                                   1557 ;	hari.h:246: segmen[4]=k_;
      00032C 75*18 FF         [24] 1558 	mov	(_segmen + 0x0004),#0xFF
      00032F                       1559 00163$:
                           00032F  1560 	C$hari.h$248$1$34 ==.
                           00032F  1561 	XG$tampil_hari$0$0 ==.
      00032F 22               [24] 1562 	ret
                                   1563 ;------------------------------------------------------------
                                   1564 ;Allocation info for local variables in function 'shiftout_jam'
                                   1565 ;------------------------------------------------------------
                                   1566 ;a                         Allocated to registers r7 
                                   1567 ;b                         Allocated to registers r6 
                                   1568 ;------------------------------------------------------------
                           000330  1569 	G$shiftout_jam$0$0 ==.
                           000330  1570 	C$jws.c$8$1$34 ==.
                                   1571 ;	jws.c:8: void shiftout_jam(unsigned char a){
                                   1572 ;	-----------------------------------------
                                   1573 ;	 function shiftout_jam
                                   1574 ;	-----------------------------------------
      000330                       1575 _shiftout_jam:
      000330 AF 82            [24] 1576 	mov	r7,dpl
                           000332  1577 	C$jws.c$10$1$57 ==.
                                   1578 ;	jws.c:10: strobe_jam=0;
      000332 C2 A0            [12] 1579 	clr	_P2_0
                           000334  1580 	C$jws.c$11$1$57 ==.
                                   1581 ;	jws.c:11: for(b=0;b<8;b++){
      000334 7E 00            [12] 1582 	mov	r6,#0x00
      000336                       1583 00105$:
                           000336  1584 	C$jws.c$12$2$58 ==.
                                   1585 ;	jws.c:12: if(a>=0x80)input_jam=1;
      000336 BF 80 00         [24] 1586 	cjne	r7,#0x80,00115$
      000339                       1587 00115$:
      000339 40 04            [24] 1588 	jc	00102$
      00033B D2 A1            [12] 1589 	setb	_P2_1
      00033D 80 02            [24] 1590 	sjmp	00103$
      00033F                       1591 00102$:
                           00033F  1592 	C$jws.c$13$2$58 ==.
                                   1593 ;	jws.c:13: else input_jam=0;
      00033F C2 A1            [12] 1594 	clr	_P2_1
      000341                       1595 00103$:
                           000341  1596 	C$jws.c$14$2$58 ==.
                                   1597 ;	jws.c:14: a=(a<<1)|(a>>7);
      000341 EF               [12] 1598 	mov	a,r7
      000342 23               [12] 1599 	rl	a
      000343 FF               [12] 1600 	mov	r7,a
                           000344  1601 	C$jws.c$15$2$58 ==.
                                   1602 ;	jws.c:15: clock_jam=1;
      000344 D2 A2            [12] 1603 	setb	_P2_2
                           000346  1604 	C$jws.c$16$2$58 ==.
                                   1605 ;	jws.c:16: clock_jam=0;
      000346 C2 A2            [12] 1606 	clr	_P2_2
                           000348  1607 	C$jws.c$11$1$57 ==.
                                   1608 ;	jws.c:11: for(b=0;b<8;b++){
      000348 0E               [12] 1609 	inc	r6
      000349 BE 08 00         [24] 1610 	cjne	r6,#0x08,00117$
      00034C                       1611 00117$:
      00034C 40 E8            [24] 1612 	jc	00105$
                           00034E  1613 	C$jws.c$18$1$57 ==.
                           00034E  1614 	XG$shiftout_jam$0$0 ==.
      00034E 22               [24] 1615 	ret
                                   1616 ;------------------------------------------------------------
                                   1617 ;Allocation info for local variables in function 'shiftout_tanggal'
                                   1618 ;------------------------------------------------------------
                                   1619 ;a                         Allocated to registers r7 
                                   1620 ;b                         Allocated to registers r6 
                                   1621 ;------------------------------------------------------------
                           00034F  1622 	G$shiftout_tanggal$0$0 ==.
                           00034F  1623 	C$jws.c$19$1$57 ==.
                                   1624 ;	jws.c:19: void shiftout_tanggal(unsigned char a){
                                   1625 ;	-----------------------------------------
                                   1626 ;	 function shiftout_tanggal
                                   1627 ;	-----------------------------------------
      00034F                       1628 _shiftout_tanggal:
      00034F AF 82            [24] 1629 	mov	r7,dpl
                           000351  1630 	C$jws.c$21$1$60 ==.
                                   1631 ;	jws.c:21: strobe_tanggal=0;
      000351 C2 96            [12] 1632 	clr	_P1_6
                           000353  1633 	C$jws.c$22$1$60 ==.
                                   1634 ;	jws.c:22: for(b=0;b<8;b++){
      000353 7E 00            [12] 1635 	mov	r6,#0x00
      000355                       1636 00105$:
                           000355  1637 	C$jws.c$23$2$61 ==.
                                   1638 ;	jws.c:23: if(a>=0x80)input_tanggal=1;
      000355 BF 80 00         [24] 1639 	cjne	r7,#0x80,00115$
      000358                       1640 00115$:
      000358 40 04            [24] 1641 	jc	00102$
      00035A D2 95            [12] 1642 	setb	_P1_5
      00035C 80 02            [24] 1643 	sjmp	00103$
      00035E                       1644 00102$:
                           00035E  1645 	C$jws.c$24$2$61 ==.
                                   1646 ;	jws.c:24: else input_tanggal=0;
      00035E C2 95            [12] 1647 	clr	_P1_5
      000360                       1648 00103$:
                           000360  1649 	C$jws.c$25$2$61 ==.
                                   1650 ;	jws.c:25: a=(a<<1)|(a>>7);
      000360 EF               [12] 1651 	mov	a,r7
      000361 23               [12] 1652 	rl	a
      000362 FF               [12] 1653 	mov	r7,a
                           000363  1654 	C$jws.c$26$2$61 ==.
                                   1655 ;	jws.c:26: clock_tanggal=1;
      000363 D2 97            [12] 1656 	setb	_P1_7
                           000365  1657 	C$jws.c$27$2$61 ==.
                                   1658 ;	jws.c:27: clock_tanggal=0;
      000365 C2 97            [12] 1659 	clr	_P1_7
                           000367  1660 	C$jws.c$22$1$60 ==.
                                   1661 ;	jws.c:22: for(b=0;b<8;b++){
      000367 0E               [12] 1662 	inc	r6
      000368 BE 08 00         [24] 1663 	cjne	r6,#0x08,00117$
      00036B                       1664 00117$:
      00036B 40 E8            [24] 1665 	jc	00105$
                           00036D  1666 	C$jws.c$29$1$60 ==.
                           00036D  1667 	XG$shiftout_tanggal$0$0 ==.
      00036D 22               [24] 1668 	ret
                                   1669 ;------------------------------------------------------------
                                   1670 ;Allocation info for local variables in function 'shiftout_jadwal'
                                   1671 ;------------------------------------------------------------
                                   1672 ;a                         Allocated to registers r7 
                                   1673 ;b                         Allocated to registers r6 
                                   1674 ;------------------------------------------------------------
                           00036E  1675 	G$shiftout_jadwal$0$0 ==.
                           00036E  1676 	C$jws.c$31$1$60 ==.
                                   1677 ;	jws.c:31: void shiftout_jadwal(unsigned char a){
                                   1678 ;	-----------------------------------------
                                   1679 ;	 function shiftout_jadwal
                                   1680 ;	-----------------------------------------
      00036E                       1681 _shiftout_jadwal:
      00036E AF 82            [24] 1682 	mov	r7,dpl
                           000370  1683 	C$jws.c$33$1$63 ==.
                                   1684 ;	jws.c:33: strobe_jadwal=0;
      000370 C2 92            [12] 1685 	clr	_P1_2
                           000372  1686 	C$jws.c$34$1$63 ==.
                                   1687 ;	jws.c:34: for(b=0;b<8;b++){
      000372 7E 00            [12] 1688 	mov	r6,#0x00
      000374                       1689 00105$:
                           000374  1690 	C$jws.c$35$2$64 ==.
                                   1691 ;	jws.c:35: if(a>=0x80)input_jadwal=1;
      000374 BF 80 00         [24] 1692 	cjne	r7,#0x80,00115$
      000377                       1693 00115$:
      000377 40 04            [24] 1694 	jc	00102$
      000379 D2 91            [12] 1695 	setb	_P1_1
      00037B 80 02            [24] 1696 	sjmp	00103$
      00037D                       1697 00102$:
                           00037D  1698 	C$jws.c$36$2$64 ==.
                                   1699 ;	jws.c:36: else input_jadwal=0;
      00037D C2 91            [12] 1700 	clr	_P1_1
      00037F                       1701 00103$:
                           00037F  1702 	C$jws.c$37$2$64 ==.
                                   1703 ;	jws.c:37: a=(a<<1)|(a>>7);
      00037F EF               [12] 1704 	mov	a,r7
      000380 23               [12] 1705 	rl	a
      000381 FF               [12] 1706 	mov	r7,a
                           000382  1707 	C$jws.c$38$2$64 ==.
                                   1708 ;	jws.c:38: clock_jadwal=1;
      000382 D2 90            [12] 1709 	setb	_P1_0
                           000384  1710 	C$jws.c$39$2$64 ==.
                                   1711 ;	jws.c:39: clock_jadwal=0;
      000384 C2 90            [12] 1712 	clr	_P1_0
                           000386  1713 	C$jws.c$34$1$63 ==.
                                   1714 ;	jws.c:34: for(b=0;b<8;b++){
      000386 0E               [12] 1715 	inc	r6
      000387 BE 08 00         [24] 1716 	cjne	r6,#0x08,00117$
      00038A                       1717 00117$:
      00038A 40 E8            [24] 1718 	jc	00105$
                           00038C  1719 	C$jws.c$41$1$63 ==.
                           00038C  1720 	XG$shiftout_jadwal$0$0 ==.
      00038C 22               [24] 1721 	ret
                                   1722 ;------------------------------------------------------------
                                   1723 ;Allocation info for local variables in function 'tulisjam'
                                   1724 ;------------------------------------------------------------
                           00038D  1725 	G$tulisjam$0$0 ==.
                           00038D  1726 	C$jws.c$42$1$63 ==.
                                   1727 ;	jws.c:42: void tulisjam(void){
                                   1728 ;	-----------------------------------------
                                   1729 ;	 function tulisjam
                                   1730 ;	-----------------------------------------
      00038D                       1731 _tulisjam:
                           00038D  1732 	C$jws.c$43$1$66 ==.
                                   1733 ;	jws.c:43: I2C_start();
      00038D 12r00r26         [24] 1734 	lcall	_I2C_start
                           000390  1735 	C$jws.c$44$1$66 ==.
                                   1736 ;	jws.c:44: I2C_write(DS1307_ID);
      000390 75 82 D0         [24] 1737 	mov	dpl,#0xD0
      000393 12r00r4C         [24] 1738 	lcall	_I2C_write
                           000396  1739 	C$jws.c$45$1$66 ==.
                                   1740 ;	jws.c:45: I2C_write(0);
      000396 75 82 00         [24] 1741 	mov	dpl,#0x00
      000399 12r00r4C         [24] 1742 	lcall	_I2C_write
                           00039C  1743 	C$jws.c$46$1$66 ==.
                                   1744 ;	jws.c:46: I2C_write(0);
      00039C 75 82 00         [24] 1745 	mov	dpl,#0x00
      00039F 12r00r4C         [24] 1746 	lcall	_I2C_write
                           0003A2  1747 	C$jws.c$47$1$66 ==.
                                   1748 ;	jws.c:47: I2C_write(data[menit]);
      0003A2 85*01 82         [24] 1749 	mov	dpl,(_data + 0x0001)
      0003A5 12r00r4C         [24] 1750 	lcall	_I2C_write
                           0003A8  1751 	C$jws.c$48$1$66 ==.
                                   1752 ;	jws.c:48: I2C_write(data[jam]);
      0003A8 85*02 82         [24] 1753 	mov	dpl,(_data + 0x0002)
      0003AB 12r00r4C         [24] 1754 	lcall	_I2C_write
                           0003AE  1755 	C$jws.c$49$1$66 ==.
                                   1756 ;	jws.c:49: I2C_write(data[hari]);
      0003AE 85*03 82         [24] 1757 	mov	dpl,(_data + 0x0003)
      0003B1 12r00r4C         [24] 1758 	lcall	_I2C_write
                           0003B4  1759 	C$jws.c$50$1$66 ==.
                                   1760 ;	jws.c:50: I2C_write(data[tanggal]);
      0003B4 85*04 82         [24] 1761 	mov	dpl,(_data + 0x0004)
      0003B7 12r00r4C         [24] 1762 	lcall	_I2C_write
                           0003BA  1763 	C$jws.c$51$1$66 ==.
                                   1764 ;	jws.c:51: I2C_write(data[bulan]);
      0003BA 85*05 82         [24] 1765 	mov	dpl,(_data + 0x0005)
      0003BD 12r00r4C         [24] 1766 	lcall	_I2C_write
                           0003C0  1767 	C$jws.c$52$1$66 ==.
                                   1768 ;	jws.c:52: I2C_write(data[tahun]);
      0003C0 85*07 82         [24] 1769 	mov	dpl,(_data + 0x0007)
      0003C3 12r00r4C         [24] 1770 	lcall	_I2C_write
                           0003C6  1771 	C$jws.c$53$1$66 ==.
                                   1772 ;	jws.c:53: I2C_write(0x10);//jika ds1307
      0003C6 75 82 10         [24] 1773 	mov	dpl,#0x10
      0003C9 12r00r4C         [24] 1774 	lcall	_I2C_write
                           0003CC  1775 	C$jws.c$54$1$66 ==.
                                   1776 ;	jws.c:54: I2C_stop();
      0003CC 12r00r3A         [24] 1777 	lcall	_I2C_stop
                           0003CF  1778 	C$jws.c$55$1$66 ==.
                                   1779 ;	jws.c:55: delay(40);
      0003CF 90 00 28         [24] 1780 	mov	dptr,#0x0028
      0003D2 12r00r00         [24] 1781 	lcall	_delay
                           0003D5  1782 	C$jws.c$56$1$66 ==.
                                   1783 ;	jws.c:56: I2C_start();
      0003D5 12r00r26         [24] 1784 	lcall	_I2C_start
                           0003D8  1785 	C$jws.c$57$1$66 ==.
                                   1786 ;	jws.c:57: I2C_write(DS1307_ID);
      0003D8 75 82 D0         [24] 1787 	mov	dpl,#0xD0
      0003DB 12r00r4C         [24] 1788 	lcall	_I2C_write
                           0003DE  1789 	C$jws.c$58$1$66 ==.
                                   1790 ;	jws.c:58: I2C_write(0x0e);//jika ds3232 0Eh
      0003DE 75 82 0E         [24] 1791 	mov	dpl,#0x0E
      0003E1 12r00r4C         [24] 1792 	lcall	_I2C_write
                           0003E4  1793 	C$jws.c$59$1$66 ==.
                                   1794 ;	jws.c:59: I2C_write(0);
      0003E4 75 82 00         [24] 1795 	mov	dpl,#0x00
      0003E7 12r00r4C         [24] 1796 	lcall	_I2C_write
                           0003EA  1797 	C$jws.c$60$1$66 ==.
                                   1798 ;	jws.c:60: I2C_stop();
      0003EA 12r00r3A         [24] 1799 	lcall	_I2C_stop
                           0003ED  1800 	C$jws.c$61$1$66 ==.
                                   1801 ;	jws.c:61: delay(40);
      0003ED 90 00 28         [24] 1802 	mov	dptr,#0x0028
      0003F0 12r00r00         [24] 1803 	lcall	_delay
                           0003F3  1804 	C$jws.c$62$1$66 ==.
                           0003F3  1805 	XG$tulisjam$0$0 ==.
      0003F3 22               [24] 1806 	ret
                                   1807 ;------------------------------------------------------------
                                   1808 ;Allocation info for local variables in function 'bacajam'
                                   1809 ;------------------------------------------------------------
                           0003F4  1810 	G$bacajam$0$0 ==.
                           0003F4  1811 	C$jws.c$63$1$66 ==.
                                   1812 ;	jws.c:63: void bacajam(void){
                                   1813 ;	-----------------------------------------
                                   1814 ;	 function bacajam
                                   1815 ;	-----------------------------------------
      0003F4                       1816 _bacajam:
                           0003F4  1817 	C$jws.c$64$1$68 ==.
                                   1818 ;	jws.c:64: I2C_start();
      0003F4 12r00r26         [24] 1819 	lcall	_I2C_start
                           0003F7  1820 	C$jws.c$65$1$68 ==.
                                   1821 ;	jws.c:65: I2C_write(DS1307_ID);
      0003F7 75 82 D0         [24] 1822 	mov	dpl,#0xD0
      0003FA 12r00r4C         [24] 1823 	lcall	_I2C_write
                           0003FD  1824 	C$jws.c$66$1$68 ==.
                                   1825 ;	jws.c:66: I2C_write(0);
      0003FD 75 82 00         [24] 1826 	mov	dpl,#0x00
      000400 12r00r4C         [24] 1827 	lcall	_I2C_write
                           000403  1828 	C$jws.c$67$1$68 ==.
                                   1829 ;	jws.c:67: I2C_start();
      000403 12r00r26         [24] 1830 	lcall	_I2C_start
                           000406  1831 	C$jws.c$68$1$68 ==.
                                   1832 ;	jws.c:68: I2C_write(DS1307_ID+1);
      000406 75 82 D1         [24] 1833 	mov	dpl,#0xD1
      000409 12r00r4C         [24] 1834 	lcall	_I2C_write
                           00040C  1835 	C$jws.c$69$1$68 ==.
                                   1836 ;	jws.c:69: data[detik] = I2C_read();
      00040C 12r00r7A         [24] 1837 	lcall	_I2C_read
      00040F E5 82            [12] 1838 	mov	a,dpl
      000411 F5*00            [12] 1839 	mov	_data,a
                           000413  1840 	C$jws.c$70$1$68 ==.
                                   1841 ;	jws.c:70: I2C_ack();
      000413 12r00rA7         [24] 1842 	lcall	_I2C_ack
                           000416  1843 	C$jws.c$71$1$68 ==.
                                   1844 ;	jws.c:71: data[menit ]= I2C_read();
      000416 12r00r7A         [24] 1845 	lcall	_I2C_read
      000419 E5 82            [12] 1846 	mov	a,dpl
      00041B F5*01            [12] 1847 	mov	(_data + 0x0001),a
                           00041D  1848 	C$jws.c$72$1$68 ==.
                                   1849 ;	jws.c:72: I2C_ack();
      00041D 12r00rA7         [24] 1850 	lcall	_I2C_ack
                           000420  1851 	C$jws.c$73$1$68 ==.
                                   1852 ;	jws.c:73: data[jam] = I2C_read();
      000420 12r00r7A         [24] 1853 	lcall	_I2C_read
      000423 E5 82            [12] 1854 	mov	a,dpl
      000425 F5*02            [12] 1855 	mov	(_data + 0x0002),a
                           000427  1856 	C$jws.c$74$1$68 ==.
                                   1857 ;	jws.c:74: I2C_ack();
      000427 12r00rA7         [24] 1858 	lcall	_I2C_ack
                           00042A  1859 	C$jws.c$75$1$68 ==.
                                   1860 ;	jws.c:75: data[hari] = I2C_read();
      00042A 12r00r7A         [24] 1861 	lcall	_I2C_read
      00042D E5 82            [12] 1862 	mov	a,dpl
      00042F F5*03            [12] 1863 	mov	(_data + 0x0003),a
                           000431  1864 	C$jws.c$76$1$68 ==.
                                   1865 ;	jws.c:76: I2C_ack();
      000431 12r00rA7         [24] 1866 	lcall	_I2C_ack
                           000434  1867 	C$jws.c$77$1$68 ==.
                                   1868 ;	jws.c:77: data[tanggal ]= I2C_read();
      000434 12r00r7A         [24] 1869 	lcall	_I2C_read
      000437 E5 82            [12] 1870 	mov	a,dpl
      000439 F5*04            [12] 1871 	mov	(_data + 0x0004),a
                           00043B  1872 	C$jws.c$78$1$68 ==.
                                   1873 ;	jws.c:78: I2C_ack();
      00043B 12r00rA7         [24] 1874 	lcall	_I2C_ack
                           00043E  1875 	C$jws.c$79$1$68 ==.
                                   1876 ;	jws.c:79: data[bulan]= I2C_read();
      00043E 12r00r7A         [24] 1877 	lcall	_I2C_read
      000441 E5 82            [12] 1878 	mov	a,dpl
      000443 F5*05            [12] 1879 	mov	(_data + 0x0005),a
                           000445  1880 	C$jws.c$80$1$68 ==.
                                   1881 ;	jws.c:80: I2C_ack();
      000445 12r00rA7         [24] 1882 	lcall	_I2C_ack
                           000448  1883 	C$jws.c$81$1$68 ==.
                                   1884 ;	jws.c:81: data[tahun]= I2C_read();
      000448 12r00r7A         [24] 1885 	lcall	_I2C_read
      00044B E5 82            [12] 1886 	mov	a,dpl
      00044D F5*07            [12] 1887 	mov	(_data + 0x0007),a
                           00044F  1888 	C$jws.c$82$1$68 ==.
                                   1889 ;	jws.c:82: I2C_stop();
      00044F 12r00r3A         [24] 1890 	lcall	_I2C_stop
                           000452  1891 	C$jws.c$83$1$68 ==.
                           000452  1892 	XG$bacajam$0$0 ==.
      000452 22               [24] 1893 	ret
                                   1894 ;------------------------------------------------------------
                                   1895 ;Allocation info for local variables in function 'readeprom'
                                   1896 ;------------------------------------------------------------
                                   1897 ;addr                      Allocated to registers r6 r7 
                                   1898 ;a                         Allocated to registers r5 
                                   1899 ;b                         Allocated to registers r6 
                                   1900 ;ret                       Allocated to registers r7 
                                   1901 ;------------------------------------------------------------
                           000453  1902 	G$readeprom$0$0 ==.
                           000453  1903 	C$jws.c$84$1$68 ==.
                                   1904 ;	jws.c:84: unsigned char readeprom(unsigned int addr){
                                   1905 ;	-----------------------------------------
                                   1906 ;	 function readeprom
                                   1907 ;	-----------------------------------------
      000453                       1908 _readeprom:
      000453 AE 82            [24] 1909 	mov	r6,dpl
                           000455  1910 	C$jws.c$86$1$70 ==.
                                   1911 ;	jws.c:86: a=addr>>8;
                           000455  1912 	C$jws.c$87$1$70 ==.
                                   1913 ;	jws.c:87: b=addr&0x00ff;
      000455 AD 83            [24] 1914 	mov	r5,dph
                           000457  1915 	C$jws.c$88$1$70 ==.
                                   1916 ;	jws.c:88: I2C_start();
      000457 C0 06            [24] 1917 	push	ar6
      000459 C0 05            [24] 1918 	push	ar5
      00045B 12r00r26         [24] 1919 	lcall	_I2C_start
                           00045E  1920 	C$jws.c$89$1$70 ==.
                                   1921 ;	jws.c:89: I2C_write(0xa0);
      00045E 75 82 A0         [24] 1922 	mov	dpl,#0xA0
      000461 12r00r4C         [24] 1923 	lcall	_I2C_write
      000464 D0 05            [24] 1924 	pop	ar5
                           000466  1925 	C$jws.c$90$1$70 ==.
                                   1926 ;	jws.c:90: I2C_write(a);
      000466 8D 82            [24] 1927 	mov	dpl,r5
      000468 12r00r4C         [24] 1928 	lcall	_I2C_write
      00046B D0 06            [24] 1929 	pop	ar6
                           00046D  1930 	C$jws.c$91$1$70 ==.
                                   1931 ;	jws.c:91: I2C_write(b);
      00046D 8E 82            [24] 1932 	mov	dpl,r6
      00046F 12r00r4C         [24] 1933 	lcall	_I2C_write
                           000472  1934 	C$jws.c$92$1$70 ==.
                                   1935 ;	jws.c:92: I2C_start();
      000472 12r00r26         [24] 1936 	lcall	_I2C_start
                           000475  1937 	C$jws.c$93$1$70 ==.
                                   1938 ;	jws.c:93: I2C_write(0xa0+1);
      000475 75 82 A1         [24] 1939 	mov	dpl,#0xA1
      000478 12r00r4C         [24] 1940 	lcall	_I2C_write
                           00047B  1941 	C$jws.c$94$1$70 ==.
                                   1942 ;	jws.c:94: ret = I2C_read();
      00047B 12r00r7A         [24] 1943 	lcall	_I2C_read
      00047E AF 82            [24] 1944 	mov	r7,dpl
                           000480  1945 	C$jws.c$95$1$70 ==.
                                   1946 ;	jws.c:95: I2C_nack();
      000480 C0 07            [24] 1947 	push	ar7
      000482 12r00rB2         [24] 1948 	lcall	_I2C_nack
                           000485  1949 	C$jws.c$96$1$70 ==.
                                   1950 ;	jws.c:96: I2C_stop();
      000485 12r00r3A         [24] 1951 	lcall	_I2C_stop
                           000488  1952 	C$jws.c$97$1$70 ==.
                                   1953 ;	jws.c:97: delay(40);
      000488 90 00 28         [24] 1954 	mov	dptr,#0x0028
      00048B 12r00r00         [24] 1955 	lcall	_delay
      00048E D0 07            [24] 1956 	pop	ar7
                           000490  1957 	C$jws.c$98$1$70 ==.
                                   1958 ;	jws.c:98: return ret;
      000490 8F 82            [24] 1959 	mov	dpl,r7
                           000492  1960 	C$jws.c$99$1$70 ==.
                           000492  1961 	XG$readeprom$0$0 ==.
      000492 22               [24] 1962 	ret
                                   1963 ;------------------------------------------------------------
                                   1964 ;Allocation info for local variables in function 'writeeprom'
                                   1965 ;------------------------------------------------------------
                                   1966 ;addr                      Allocated with name '_writeeprom_PARM_2'
                                   1967 ;c                         Allocated to registers r7 
                                   1968 ;a                         Allocated to registers r6 
                                   1969 ;b                         Allocated to registers r4 
                                   1970 ;------------------------------------------------------------
                           000493  1971 	G$writeeprom$0$0 ==.
                           000493  1972 	C$jws.c$100$1$70 ==.
                                   1973 ;	jws.c:100: void writeeprom(unsigned char c,unsigned int addr){
                                   1974 ;	-----------------------------------------
                                   1975 ;	 function writeeprom
                                   1976 ;	-----------------------------------------
      000493                       1977 _writeeprom:
      000493 AF 82            [24] 1978 	mov	r7,dpl
                           000495  1979 	C$jws.c$102$1$72 ==.
                                   1980 ;	jws.c:102: a=addr>>8;
      000495 AE*3F            [24] 1981 	mov	r6,(_writeeprom_PARM_2 + 1)
                           000497  1982 	C$jws.c$103$1$72 ==.
                                   1983 ;	jws.c:103: b=addr&0x00ff;
      000497 AC*3E            [24] 1984 	mov	r4,_writeeprom_PARM_2
                           000499  1985 	C$jws.c$104$1$72 ==.
                                   1986 ;	jws.c:104: I2C_start();
      000499 C0 07            [24] 1987 	push	ar7
      00049B C0 06            [24] 1988 	push	ar6
      00049D C0 04            [24] 1989 	push	ar4
      00049F 12r00r26         [24] 1990 	lcall	_I2C_start
                           0004A2  1991 	C$jws.c$105$1$72 ==.
                                   1992 ;	jws.c:105: I2C_write(0xa0);
      0004A2 75 82 A0         [24] 1993 	mov	dpl,#0xA0
      0004A5 12r00r4C         [24] 1994 	lcall	_I2C_write
      0004A8 D0 04            [24] 1995 	pop	ar4
      0004AA D0 06            [24] 1996 	pop	ar6
                           0004AC  1997 	C$jws.c$106$1$72 ==.
                                   1998 ;	jws.c:106: I2C_write(a);
      0004AC 8E 82            [24] 1999 	mov	dpl,r6
      0004AE C0 04            [24] 2000 	push	ar4
      0004B0 12r00r4C         [24] 2001 	lcall	_I2C_write
      0004B3 D0 04            [24] 2002 	pop	ar4
                           0004B5  2003 	C$jws.c$107$1$72 ==.
                                   2004 ;	jws.c:107: I2C_write(b);
      0004B5 8C 82            [24] 2005 	mov	dpl,r4
      0004B7 12r00r4C         [24] 2006 	lcall	_I2C_write
      0004BA D0 07            [24] 2007 	pop	ar7
                           0004BC  2008 	C$jws.c$108$1$72 ==.
                                   2009 ;	jws.c:108: I2C_write(c);
      0004BC 8F 82            [24] 2010 	mov	dpl,r7
      0004BE 12r00r4C         [24] 2011 	lcall	_I2C_write
                           0004C1  2012 	C$jws.c$109$1$72 ==.
                                   2013 ;	jws.c:109: I2C_stop();
      0004C1 12r00r3A         [24] 2014 	lcall	_I2C_stop
                           0004C4  2015 	C$jws.c$110$1$72 ==.
                                   2016 ;	jws.c:110: delay(40);
      0004C4 90 00 28         [24] 2017 	mov	dptr,#0x0028
      0004C7 12r00r00         [24] 2018 	lcall	_delay
                           0004CA  2019 	C$jws.c$111$1$72 ==.
                           0004CA  2020 	XG$writeeprom$0$0 ==.
      0004CA 22               [24] 2021 	ret
                                   2022 ;------------------------------------------------------------
                                   2023 ;Allocation info for local variables in function 'makedec'
                                   2024 ;------------------------------------------------------------
                                   2025 ;a                         Allocated to registers r7 
                                   2026 ;------------------------------------------------------------
                           0004CB  2027 	G$makedec$0$0 ==.
                           0004CB  2028 	C$jws.c$112$1$72 ==.
                                   2029 ;	jws.c:112: unsigned char makedec(unsigned char a){
                                   2030 ;	-----------------------------------------
                                   2031 ;	 function makedec
                                   2032 ;	-----------------------------------------
      0004CB                       2033 _makedec:
                           0004CB  2034 	C$jws.c$113$1$74 ==.
                                   2035 ;	jws.c:113: a=((a>>4)*10)+(a&0x0f);
      0004CB E5 82            [12] 2036 	mov	a,dpl
      0004CD FF               [12] 2037 	mov	r7,a
      0004CE C4               [12] 2038 	swap	a
      0004CF 54 0F            [12] 2039 	anl	a,#0x0F
      0004D1 75 F0 0A         [24] 2040 	mov	b,#0x0A
      0004D4 A4               [48] 2041 	mul	ab
      0004D5 FE               [12] 2042 	mov	r6,a
      0004D6 74 0F            [12] 2043 	mov	a,#0x0F
      0004D8 5F               [12] 2044 	anl	a,r7
      0004D9 2E               [12] 2045 	add	a,r6
                           0004DA  2046 	C$jws.c$114$1$74 ==.
                                   2047 ;	jws.c:114: return(a); }
                           0004DA  2048 	C$jws.c$114$1$74 ==.
                           0004DA  2049 	XG$makedec$0$0 ==.
      0004DA F5 82            [12] 2050 	mov	dpl,a
      0004DC 22               [24] 2051 	ret
                                   2052 ;------------------------------------------------------------
                                   2053 ;Allocation info for local variables in function 'makebcd'
                                   2054 ;------------------------------------------------------------
                                   2055 ;a                         Allocated to registers r7 
                                   2056 ;------------------------------------------------------------
                           0004DD  2057 	G$makebcd$0$0 ==.
